-0.04497524,0.01091210,0.78768635,-0.00839458,0.01319788,-0.00093815,0.99987721,-0.01148252,0.11326643,0.13352425,0.20427591,-0.21116658,-0.10534121,-0.01209867,-0.00336885,-0.14647789,0.12393016,-0.15614280,0.00968342,-0.02508170,0.03878129,0.03741376,-0.04417450,0.20242654,-0.76079363,1.18102419,0.06295124,0.03167214,0.05640965,-0.06257183,-0.18240425,0.76658410,1.25239182,0.16995771,0.04376429,-0.08864740
-0.05004711,0.00977724,0.78798878,-0.00937396,0.01508023,-0.00106345,0.99984175,-0.03432360,0.11969294,0.13036104,0.22896054,-0.21332009,-0.10653403,-0.02093836,0.00102142,-0.14770749,0.12234123,-0.14725327,0.00536254,-0.02054020,0.04261564,0.04517550,-0.05528028,0.20290729,-0.75791544,1.17467368,0.05952447,0.03373896,0.05962677,-0.07226672,-0.18292500,0.77930433,1.24849820,0.16556716,0.04528472,-0.08454530
-0.05797349,0.00770066,0.78815937,-0.01064693,0.01847270,0.00085857,0.99977231,-0.07163370,0.12665881,0.11884146,0.26772290,-0.21505475,-0.10673967,-0.03641690,0.00650442,-0.15321204,0.12182904,-0.13504231,-0.00362529,-0.01710802,0.04789653,0.05641395,-0.06960054,0.20319319,-0.75006115,1.16705167,0.05762206,0.03252262,0.06459741,-0.09006230,-0.18620014,0.79715174,1.24446785,0.16000064,0.04541289,-0.07729990
-0.06660043,0.00490823,0.78826642,-0.01229933,0.02346649,0.00529360,0.99963492,-0.12445956,0.13331316,0.09784554,0.32174253,-0.21433224,-0.10610075,-0.05865667,0.01262259,-0.16413219,0.12127727,-0.11930090,-0.01533015,-0.01514831,0.05431838,0.06934118,-0.08776152,0.20417133,-0.73526919,1.15990639,0.05098978,0.02964507,0.07194692,-0.11420484,-0.19321989,0.81230694,1.23964036,0.15212475,0.04563212,-0.06818428
-0.07638157,0.00148581,0.78788328,-0.01496027,0.02857783,0.01308317,0.99939400,-0.18703020,0.13875307,0.06688025,0.38717186,-0.21232244,-0.10526695,-0.08218726,0.01977276,-0.18293849,0.12046150,-0.10397630,-0.02778275,-0.01433494,0.06299534,0.08430152,-0.10917818,0.20572408,-0.71592677,1.15214622,0.03179416,0.02443088,0.08181866,-0.13892049,-0.20429549,0.82065409,1.23102975,0.14755853,0.04549694,-0.06046198
-0.08706477,-0.00239069,0.78662539,-0.01924764,0.03315090,0.02478124,0.99895763,-0.25491348,0.14142321,0.02362790,0.45512411,-0.20913298,-0.10623362,-0.10497597,0.02844055,-0.21144533,0.11856962,-0.08991016,-0.03948095,-0.01442516,0.07587041,0.10164241,-0.13306776,0.20811154,-0.69662619,1.14064217,0.00842592,0.01679822,0.09220834,-0.16241902,-0.21862622,0.82284808,1.21937633,0.15004103,0.04298333,-0.05629215
-0.09792735,-0.00602335,0.78459126,-0.02469087,0.03673130,0.03761522,0.99831170,-0.31717387,0.14058611,-0.02685879,0.51042223,-0.20741810,-0.11349866,-0.12420063,0.03870214,-0.24331261,0.11416192,-0.07857185,-0.04873655,-0.01389838,0.09281153,0.11981571,-0.15679391,0.21111809,-0.67757434,1.12317145,-0.00721335,0.00943824,0.10391391,-0.18403494,-0.23448460,0.81890815,1.21179116,0.16095512,0.03941995,-0.05788323
-0.10862906,-0.00897893,0.78269601,-0.03142739,0.03878273,0.04814378,0.99759233,-0.36006472,0.14108536,-0.07541005,0.54438466,-0.21927439,-0.13510543,-0.14009783,0.05234079,-0.27143580,0.10721227,-0.06698852,-0.05837630,-0.01112055,0.11406332,0.13730823,-0.17373402,0.21143095,-0.65769565,1.10856080,-0.01511612,-0.00166173,0.11474104,-0.20486812,-0.25312686,0.81908226,1.21415520,0.17730062,0.03361259,-0.05788176
-0.11976628,-0.01091741,0.78110158,-0.03600614,0.03814935,0.05243411,0.99724561,-0.37695345,0.14670295,-0.09209339,0.59964830,-0.26822212,-0.15506144,-0.15035467,0.06413649,-0.28072241,0.10318191,-0.05757997,-0.06514575,-0.00297587,0.12978362,0.15014465,-0.18061982,0.20880744,-0.63693899,1.09914863,-0.02139870,-0.00370864,0.12607598,-0.22448619,-0.26839641,0.81778771,1.22363341,0.19377899,0.03517014,-0.05588901
-0.12810642,-0.01311672,0.78023380,-0.03687488,0.03603959,0.05341125,0.99724048,-0.38311997,0.15825327,-0.07511315,0.70722485,-0.31658503,-0.15598029,-0.15740329,0.06772584,-0.28081730,0.10185758,-0.04985686,-0.06698635,0.00181744,0.13472638,0.15630443,-0.18165074,0.20411840,-0.61777693,1.10067010,-0.03172317,-0.00233697,0.13126922,-0.24091817,-0.27779874,0.81257415,1.23660517,0.20149629,0.04127826,-0.05409945
-0.13609135,-0.01501277,0.77950627,-0.03610400,0.03265845,0.05298321,0.99740797,-0.37295720,0.17392157,-0.04779842,0.83526027,-0.34406567,-0.15456840,-0.16242371,0.06739898,-0.27764520,0.10229775,-0.04277630,-0.06623479,0.00136041,0.13228892,0.15657040,-0.18041067,0.20195177,-0.61034697,1.10862231,-0.03624035,0.00144063,0.12934534,-0.24907050,-0.28133619,0.80320889,1.24060285,0.20502388,0.04687230,-0.05748624
-0.14343126,-0.01649803,0.77833426,-0.03641538,0.02842610,0.05240890,0.99755663,-0.34424961,0.19817638,-0.02060318,0.95576733,-0.35204169,-0.15861832,-0.16757891,0.06909207,-0.27428913,0.10427965,-0.03536034,-0.06556625,-0.00408367,0.12895730,0.15116601,-0.17701797,0.20334075,-0.61699283,1.11790311,-0.02959254,0.00599491,0.12468824,-0.24858996,-0.28263399,0.78966367,1.23045874,0.21099874,0.04799889,-0.06512877
-0.15080643,-0.01755137,0.77649498,-0.03890502,0.02351993,0.05269077,0.99757552,-0.29897723,0.22797671,-0.00379142,1.05069828,-0.35071582,-0.16702513,-0.17153281,0.07522049,-0.27395159,0.10659190,-0.02720068,-0.06646788,-0.01372919,0.12738305,0.14165801,-0.17194524,0.20786358,-0.63467395,1.12539601,-0.01803448,0.00886348,0.12055465,-0.23926145,-0.28322268,0.77191496,1.20778203,0.22369374,0.04337104,-0.07699908
-0.15925539,-0.01794453,0.77468300,-0.04162497,0.01871466,0.05398766,0.99749810,-0.23934551,0.25127584,0.00279913,1.10249686,-0.34351248,-0.17675233,-0.17429850,0.08055649,-0.27561328,0.10774585,-0.01776176,-0.06639549,-0.02701322,0.12443478,0.12847446,-0.16596553,0.21396758,-0.65830809,1.13095284,-0.00485307,0.01064407,0.11799670,-0.22163250,-0.28269958,0.75221330,1.17821360,0.23927635,0.03484385,-0.09113096
-0.16873807,-0.01767858,0.77346259,-0.04267742,0.01493501,0.05594727,0.99740940,-0.16878968,0.26028031,0.00415407,1.10520351,-0.32672554,-0.19096935,-0.17897454,0.08033240,-0.27567977,0.10741603,-0.00617118,-0.06536526,-0.04271577,0.11727397,0.11154808,-0.15972845,0.22053145,-0.68320614,1.13288891,0.01219407,0.01343375,0.11416867,-0.19703005,-0.27956423,0.73347402,1.14804912,0.25337052,0.02555714,-0.10584293
-0.17971821,-0.01661696,0.77246618,-0.04239390,0.01284719,0.05720497,0.99737918,-0.09248241,0.25883934,0.00777758,1.06687355,-0.29686260,-0.20892629,-0.19082680,0.07594224,-0.27103010,0.10812059,0.00771360,-0.06456041,-0.05779654,0.10802210,0.09168408,-0.15473886,0.22610132,-0.70302105,1.12996817,0.03185251,0.01711871,0.10873318,-0.16938961,-0.27432632,0.72176582,1.12465525,0.26313806,0.01827201,-0.11834566
-0.19225384,-0.01484849,0.77085912,-0.04268198,0.01269447,0.05657698,0.99740469,-0.01785845,0.25667149,0.01958608,1.00435877,-0.26425639,-0.22479440,-0.21374935,0.07192760,-0.26234540,0.11238556,0.02417237,-0.06529074,-0.07022525,0.10210703,0.07104183,-0.15311915,0.22927125,-0.71640986,1.12323320,0.05063277,0.02035005,0.10284705,-0.14356726,-0.26959330,0.71989793,1.11162913,0.26657626,0.01206444,-0.12844419
-0.20676559,-0.01258502,0.76817465,-0.04392925,0.01453495,0.05487428,0.99742055,0.04384342,0.25070864,0.03072708,0.93275118,-0.23741968,-0.23666249,-0.25006616,0.06798017,-0.25424135,0.12443244,0.04194597,-0.06688111,-0.08153659,0.10060365,0.05272929,-0.15836544,0.22992352,-0.72572023,1.11473179,0.06689443,0.02228946,0.09629705,-0.12272187,-0.26722920,0.72345769,1.10784006,0.26322332,0.00605760,-0.13903491
-0.22411807,-0.01005358,0.76405346,-0.04553347,0.01765306,0.05329503,0.99738395,0.08800322,0.23665698,0.03100218,0.85835820,-0.22374074,-0.24420330,-0.30091494,0.06173676,-0.24935684,0.15262556,0.05760613,-0.06941579,-0.09282223,0.10115844,0.04008971,-0.17218314,0.22964783,-0.73219496,1.10604489,0.07780915,0.02225641,0.09026860,-0.10803807,-0.26744801,0.72810805,1.11143911,0.25505239,0.00119408,-0.15112743
-0.24518645,-0.00713813,0.75815934,-0.04554957,0.02138243,0.05213083,0.99737173,0.11471724,0.21431787,0.02383985,0.78090280,-0.22962219,-0.24402852,-0.36840576,0.04902940,-0.24439315,0.20654179,0.06590006,-0.07229006,-0.10358334,0.09915945,0.03478231,-0.19580963,0.23074029,-0.73362648,1.09807336,0.08040180,0.01899425,0.08715319,-0.10086261,-0.26869610,0.73046792,1.12211382,0.24550371,-0.00077434,-0.16341214
-0.27005541,-0.00358356,0.75050354,-0.04339233,0.02398127,0.05196180,0.99741763,0.12651412,0.19226621,0.02422114,0.70913392,-0.27560133,-0.23340888,-0.44290808,0.02957820,-0.23713718,0.26884377,0.07418158,-0.07478128,-0.11342426,0.09331592,0.03907373,-0.22984576,0.23308200,-0.72672498,1.09323812,0.07501198,0.01529086,0.08941332,-0.10115556,-0.27057251,0.72951484,1.14031053,0.23773554,-0.00028285,-0.17621796
-0.29825610,0.00053131,0.74245024,-0.04016681,0.02293614,0.05404280,0.99746674,0.11942139,0.17924643,0.03802140,0.68383682,-0.37628084,-0.20195583,-0.50014758,0.00651892,-0.23169477,0.30770853,0.09164276,-0.07488569,-0.12194986,0.08626363,0.05683175,-0.27269390,0.23432307,-0.70654732,1.09616625,0.06478077,0.01079203,0.10148695,-0.10840113,-0.27098188,0.72063553,1.16449916,0.23831968,0.00302075,-0.18978943
-0.32750899,0.00495850,0.73590225,-0.03346519,0.01794523,0.05859196,0.99755955,0.09998807,0.15838929,0.05600952,0.68682092,-0.47646257,-0.16628930,-0.52969813,-0.02353374,-0.22603722,0.30108130,0.12035421,-0.06266204,-0.13308376,0.07241930,0.08387347,-0.31631142,0.23235625,-0.68471670,1.10758471,0.04163391,0.00748706,0.12046713,-0.11049354,-0.26920721,0.69931287,1.19589329,0.24506755,0.00728713,-0.19939472
-0.35613975,0.01040262,0.73159134,-0.01884501,0.00939150,0.06349843,0.99775976,0.08590776,0.11829814,0.07938832,0.68463731,-0.53458130,-0.14179394,-0.52654099,-0.06348470,-0.20430085,0.24723132,0.12848313,-0.03287442,-0.14044686,0.04264280,0.11344036,-0.35714790,0.22467421,-0.66206163,1.11772430,0.01939323,0.00465170,0.14250998,-0.10418659,-0.26139826,0.66683888,1.23371577,0.26399428,0.01481041,-0.20564641
-0.38364404,0.01590004,0.72963548,0.00017603,-0.00083102,0.06747220,0.99772078,0.08371594,0.06633422,0.10411407,0.66612130,-0.56265867,-0.11634228,-0.50811726,-0.10866577,-0.17990559,0.17129195,0.11858693,-0.00125766,-0.14496718,0.00520822,0.13987796,-0.37853870,0.21766417,-0.64253622,1.12289286,-0.00262911,0.00213635,0.15704243,-0.08627959,-0.25163373,0.63817596,1.25835407,0.29384902,0.02068688,-0.19991462
-0.40920258,0.02126830,0.72956765,0.02114940,-0.01234366,0.06975786,0.99726331,0.09610409,0.00823964,0.13048942,0.62345225,-0.56743258,-0.09006003,-0.49542576,-0.16186236,-0.15896748,0.12716521,0.05625147,0.03121181,-0.14624007,-0.03591524,0.16225228,-0.38562039,0.21075964,-0.63046259,1.12166119,-0.01600478,-0.00383205,0.16399761,-0.06203844,-0.24023393,0.61527151,1.27111554,0.33111939,0.02181792,-0.18913759
-0.43304482,0.02601663,0.73128635,0.04019839,-0.02357359,0.06981844,0.99647069,0.11860812,-0.04710558,0.15142199,0.55815709,-0.55151284,-0.06541302,-0.48179722,-0.21776235,-0.16114157,0.11649483,-0.00367106,0.07632644,-0.14450130,-0.07437603,0.17765665,-0.37492532,0.20725328,-0.63295555,1.11782336,-0.02694837,-0.01070517,0.16301376,-0.03543954,-0.22775753,0.59845299,1.27787900,0.37118083,0.02187306,-0.17367831
-0.45655218,0.02960743,0.73582268,0.05398722,-0.02861737,0.06538273,0.99598771,0.12079345,-0.09122577,0.17009470,0.50093555,-0.50859153,-0.04231456,-0.47431713,-0.26307759,-0.18103315,0.13661756,-0.01268711,0.11048540,-0.13682774,-0.10278768,0.18205315,-0.35530743,0.20768175,-0.64386564,1.11332893,-0.02724437,-0.01444675,0.15861829,-0.01685654,-0.21562815,0.59012324,1.28159702,0.39887130,0.02068783,-0.15308881
-0.48016614,0.03234787,0.74325973,0.05681526,-0.02905742,0.05556948,0.99641347,0.11339806,-0.10930117,0.19038098,0.43689999,-0.45399278,-0.02536705,-0.48995638,-0.28109825,-0.19255158,0.23676212,-0.01436025,0.10677211,-0.12434541,-0.10934067,0.17726140,-0.32077157,0.20991577,-0.65558797,1.11576366,-0.02535918,-0.01258182,0.14762574,-0.00707453,-0.20354086,0.59333855,1.29308677,0.41323832,0.02590974,-0.13042201
-0.50332391,0.03388844,0.75131506,0.05368836,-0.02859500,0.04614083,0.99708122,0.10680275,-0.11277874,0.20531662,0.36778438,-0.39434892,-0.01422024,-0.52226198,-0.28459010,-0.17921406,0.41346264,-0.03932663,0.09131578,-0.11529476,-0.10455995,0.16809274,-0.27650058,0.21010189,-0.66909897,1.13176799,-0.02729045,-0.00591995,0.13445833,-0.00484452,-0.19239463,0.60148060,1.31018853,0.41055632,0.03686734,-0.10750672
-0.52487338,0.03447539,0.75839865,0.04880132,-0.02838819,0.03973136,0.99761420,0.09656224,-0.10997339,0.21184999,0.31003869,-0.33623552,-0.00657703,-0.54724985,-0.28677288,-0.16331138,0.61407459,-0.08021826,0.07083707,-0.11152279,-0.09749079,0.15681727,-0.22621179,0.21190102,-0.68908358,1.15499485,-0.02718139,0.00368882,0.11826770,-0.00449980,-0.18203899,0.60609043,1.32003844,0.39376894,0.04729106,-0.09103873
-0.54568881,0.03468362,0.76395184,0.04478282,-0.02823848,0.03553994,0.99796492,0.07881144,-0.10541237,0.21439260,0.27153400,-0.28647771,0.00143014,-0.55261552,-0.29882866,-0.15762416,0.80269682,-0.13366191,0.03609629,-0.10922896,-0.09312546,0.14445652,-0.17428124,0.21987535,-0.72019070,1.17937756,-0.01713408,0.01376959,0.09948075,-0.00383024,-0.17443749,0.60576487,1.31662750,0.37391385,0.04975459,-0.08645552
-0.56587052,0.03482537,0.76750815,0.04402585,-0.02764722,0.03213905,0.99813044,0.05527084,-0.10542766,0.22052632,0.24739723,-0.24347134,0.01272010,-0.53539634,-0.33228517,-0.17033912,0.96694064,-0.19174999,-0.00878591,-0.10480881,-0.09536368,0.13083942,-0.12262091,0.23439209,-0.76053119,1.20311499,0.00739370,0.02210314,0.08187298,-0.00387413,-0.17039678,0.60407740,1.30185926,0.35831973,0.04591763,-0.09304578
-0.58503085,0.03495840,0.76916248,0.04711388,-0.02708306,0.02911858,0.99809766,0.03110955,-0.11327856,0.23165531,0.22928001,-0.20357567,0.02435312,-0.49639976,-0.37099400,-0.17903389,1.09746873,-0.25259927,-0.03609617,-0.09694012,-0.10431231,0.11684750,-0.07097186,0.25204244,-0.79876220,1.22597075,0.04017460,0.02896237,0.07061024,-0.00523062,-0.16981600,0.60385746,1.28209472,0.34758222,0.04115869,-0.10464729
-0.60373622,0.03502113,0.76974899,0.05152747,-0.02734968,0.02584446,0.99796236,0.01061595,-0.12411195,0.24391802,0.21259588,-0.16686122,0.03336684,-0.43587643,-0.38349321,-0.16351050,1.17947316,-0.30123854,-0.02063140,-0.08439168,-0.11459067,0.10391276,-0.02146238,0.26869738,-0.82001901,1.25024581,0.07159853,0.03566550,0.06666623,-0.00833031,-0.17120029,0.60885519,1.26369846,0.33641076,0.03912586,-0.11447769
-0.62187541,0.03480580,0.76995689,0.05489156,-0.02807543,0.02287735,0.99783528,-0.00600692,-0.13309440,0.25300568,0.19324332,-0.13188504,0.03927689,-0.35187146,-0.36860269,-0.13676102,1.21141446,-0.32915685,0.02633585,-0.06749693,-0.12178802,0.09096109,0.02598286,0.28283185,-0.82064867,1.27423847,0.09653009,0.04426907,0.06681318,-0.01253242,-0.17304671,0.62294233,1.24828637,0.31801319,0.04059174,-0.11702184
-0.63975573,0.03409590,0.76975948,0.05681220,-0.02850572,0.02107649,0.99775523,-0.02415656,-0.13839620,0.25814080,0.17506109,-0.09805184,0.04263398,-0.24814893,-0.33548874,-0.10647370,1.20048130,-0.33850843,0.08608150,-0.04714070,-0.12499324,0.07642637,0.07167108,0.29511046,-0.80298543,1.29113305,0.11107544,0.05339926,0.06827698,-0.01688821,-0.17534238,0.64457077,1.23326373,0.28821746,0.04357860,-0.11142122
-0.65817225,0.03279279,0.76901954,0.05726621,-0.02763296,0.02054075,0.99776506,-0.05033746,-0.13904864,0.26002777,0.16444270,-0.06774407,0.04514942,-0.13454735,-0.29130161,-0.07361270,1.15311289,-0.33520496,0.14646116,-0.02493355,-0.12414122,0.06017356,0.11262559,0.30646369,-0.77340937,1.29416895,0.11330828,0.05820138,0.07144066,-0.02194916,-0.17876160,0.66937250,1.21757972,0.25375870,0.04504906,-0.10019702
-0.67906171,0.03090907,0.76758826,0.05647047,-0.02494992,0.02066360,0.99787855,-0.08746041,-0.13462503,0.26095116,0.16368918,-0.04068583,0.04850972,-0.02436872,-0.24416216,-0.03979348,1.07798994,-0.32027930,0.19720322,-0.00313452,-0.12008785,0.04423333,0.14626817,0.31669897,-0.73935854,1.28228354,0.10787196,0.05581665,0.07590465,-0.03044334,-0.18381979,0.69032091,1.20210350,0.22337735,0.04501701,-0.08765971
-0.70185810,0.02820575,0.76538038,0.05472346,-0.02002940,0.02094145,0.99808097,-0.13720900,-0.12563089,0.26267347,0.17078042,-0.01310696,0.05462477,0.07305102,-0.19514044,-0.00406147,0.97995430,-0.29544434,0.23209395,0.01776776,-0.11424132,0.03003692,0.16901277,0.32439423,-0.70684516,1.26197076,0.09844726,0.04820620,0.08020519,-0.04714949,-0.19023715,0.70273548,1.18827510,0.20074481,0.04556886,-0.07663418
-0.72757030,0.02458707,0.76234418,0.05137709,-0.01236778,0.02068939,0.99838841,-0.19964050,-0.11033976,0.26675558,0.18126070,0.01910332,0.06255365,0.14547154,-0.15510635,0.01733068,0.86569226,-0.27198574,0.24110578,0.03683632,-0.10556458,0.01894776,0.17740801,0.32763299,-0.67974728,1.24392486,0.08964749,0.04036415,0.08273359,-0.07574131,-0.19636136,0.70782912,1.17872632,0.18450545,0.04797789,-0.06801564
-0.75764549,0.02014028,0.75820589,0.04570730,-0.00252031,0.01878834,0.99877501,-0.26616901,-0.08798780,0.27246690,0.18109383,0.06297645,0.06732646,0.18469788,-0.13219862,0.00704676,0.73773342,-0.28885350,0.21914269,0.05482788,-0.09179039,0.01533565,0.16933788,0.32599738,-0.65702277,1.23476791,0.08838402,0.03520528,0.08333690,-0.11827592,-0.20263012,0.71109027,1.17253256,0.17029986,0.05002223,-0.06388305
-0.79123151,0.01462890,0.75375807,0.03458693,0.00740001,0.01376737,0.99927950,-0.32910877,-0.05143784,0.27608150,0.16559218,0.11436586,0.05793316,0.19954507,-0.10792395,-0.02962935,0.60023206,-0.37412488,0.16347677,0.07169292,-0.06644309,0.02124601,0.14562047,0.31963032,-0.63353074,1.23250461,0.09185686,0.03549811,0.08534412,-0.17801918,-0.20874269,0.71466905,1.17034113,0.15835276,0.05265380,-0.06611679
-0.82656401,0.00842092,0.74990636,0.01319744,0.01426215,0.00525298,0.99979740,-0.38280234,0.01247354,0.26480016,0.14266692,0.15509595,0.01601522,0.19716050,-0.05355114,-0.06622602,0.47635859,-0.44177124,0.11068191,0.08696345,-0.01907314,0.03832714,0.11479750,0.30701050,-0.60337055,1.23314679,0.09691832,0.03921800,0.09230626,-0.24326205,-0.21601844,0.71795261,1.17571402,0.14843476,0.05415344,-0.07031552
-0.86149776,0.00248428,0.74812448,-0.01203566,0.01553220,-0.00549512,0.99979180,-0.42584133,0.08758251,0.25434795,0.12548058,0.14816794,-0.03216922,0.17970634,0.01285706,-0.07715388,0.39117637,-0.45175990,0.07349795,0.10007609,0.03810089,0.07058723,0.08416163,0.28984711,-0.57676464,1.22722828,0.10163806,0.04761698,0.10310821,-0.31533867,-0.22704609,0.73083532,1.18166351,0.14952894,0.04701680,-0.07536517
-0.89475882,-0.00222229,0.74717557,-0.02911082,0.01135346,-0.01624682,0.99937963,-0.45300648,0.14108914,0.24285136,0.10684493,0.07851962,-0.06857949,0.15211020,0.06143723,-0.07435393,0.35748670,-0.45166329,0.04466333,0.10822699,0.07925697,0.10909150,0.05912491,0.27527782,-0.55621433,1.20784545,0.09947849,0.04958230,0.11490904,-0.37480339,-0.24084479,0.74806410,1.18155575,0.15699792,0.04188076,-0.07886553
-0.92590642,-0.00541362,0.74739653,-0.03994672,0.00257722,-0.02400235,0.99891013,-0.45830953,0.17988205,0.23788375,0.10268133,-0.01022892,-0.10886261,0.13105412,0.09504889,-0.07347059,0.34644309,-0.44540936,0.01905366,0.10942922,0.10679650,0.14754218,0.04509622,0.26524195,-0.55177814,1.17952347,0.10007380,0.04904396,0.12271279,-0.41043058,-0.25450295,0.76049775,1.17911553,0.17410259,0.03581901,-0.08836863
-0.95500761,-0.00763819,0.75173002,-0.04090586,-0.00076285,-0.02052739,0.99895185,-0.44845527,0.19287229,0.26704612,0.10442223,-0.00683551,-0.12973464,0.08791209,0.10210595,-0.08928967,0.35717884,-0.41933861,0.00425667,0.09451512,0.11197136,0.17189205,0.02852094,0.26026589,-0.56721389,1.15083599,0.10318580,0.04012445,0.12780015,-0.42181325,-0.26389286,0.74056661,1.17516232,0.20315602,0.03033739,-0.10542679
-0.98420566,-0.00941941,0.75871241,-0.03157366,-0.00056477,-0.00658839,0.99947953,-0.47144508,0.18373483,0.28157428,0.21763954,0.01241647,-0.12088391,0.04416566,0.08266205,-0.11127381,0.36000967,-0.38698909,0.00057768,0.07282359,0.09215155,0.18357895,0.00574952,0.26285160,-0.60058296,1.12972283,0.10224999,0.03310610,0.12523651,-0.40946081,-0.26480058,0.69164026,1.18257499,0.23766263,0.03302196,-0.12886071
